"Step","qmix_originalstate_seed3 - eval_win_rate","qmix_originalstate_seed3 - eval_win_rate__MIN","qmix_originalstate_seed3 - eval_win_rate__MAX","qmix_originalstate_seed2 - eval_win_rate","qmix_originalstate_seed2 - eval_win_rate__MIN","qmix_originalstate_seed2 - eval_win_rate__MAX","qmix_originalstate_seed1 - eval_win_rate","qmix_originalstate_seed1 - eval_win_rate__MIN","qmix_originalstate_seed1 - eval_win_rate__MAX"
"2776897","","","","","","","0.96875","0.96875","0.96875"
"2783273","","","","1","1","1","","",""
"2783373","1","1","1","","","","","",""
"2786905","","","","","","","1","1","1"
"2796935","","","","","","","1","1","1"
"2803285","","","","0.96875","0.96875","0.96875","","",""
"2803410","1","1","1","","","","","",""
"2806946","","","","","","","0.96875","0.96875","0.96875"
"2817025","","","","","","","0.9375","0.9375","0.9375"
"2823308","","","","0.90625","0.90625","0.90625","","",""
"2823418","0.8125","0.8125","0.8125","","","","","",""
"2827047","","","","","","","0.96875","0.96875","0.96875"
"2837054","","","","","","","0.96875","0.96875","0.96875"
"2843322","","","","0.96875","0.96875","0.96875","","",""
"2843429","0.71875","0.71875","0.71875","","","","","",""
"2847066","","","","","","","1","1","1"
"2857076","","","","","","","1","1","1"
"2863329","","","","1","1","1","","",""
"2863462","0.96875","0.96875","0.96875","","","","","",""
"2867118","","","","","","","0.84375","0.84375","0.84375"
"2877130","","","","","","","1","1","1"
"2883351","","","","0.96875","0.96875","0.96875","","",""
"2883504","1","1","1","","","","","",""
"2887166","","","","","","","0.9375","0.9375","0.9375"
"2897197","","","","","","","0.96875","0.96875","0.96875"
"2903382","","","","0.96875","0.96875","0.96875","","",""
"2903531","0.96875","0.96875","0.96875","","","","","",""
"2907211","","","","","","","0.96875","0.96875","0.96875"
"2917236","","","","","","","0.90625","0.90625","0.90625"
"2923393","","","","1","1","1","","",""
"2923547","1","1","1","","","","","",""
"2927238","","","","","","","1","1","1"
"2937248","","","","","","","0.8125","0.8125","0.8125"
"2943428","","","","0.90625","0.90625","0.90625","","",""
"2943577","1","1","1","","","","","",""
"2947254","","","","","","","1","1","1"
"2957263","","","","","","","0.96875","0.96875","0.96875"
"2963438","","","","0.96875","0.96875","0.96875","","",""
"2963586","0.96875","0.96875","0.96875","","","","","",""
"2967298","","","","","","","0.9375","0.9375","0.9375"
"2977309","","","","","","","1","1","1"
"2983441","","","","1","1","1","","",""
"2983613","0.96875","0.96875","0.96875","","","","","",""
"2987332","","","","","","","1","1","1"
"2997347","","","","","","","1","1","1"
"3003455","","","","0.90625","0.90625","0.90625","","",""
"3003631","1","1","1","","","","","",""
"3007369","","","","","","","0.90625","0.90625","0.90625"
"3017390","","","","","","","0.9375","0.9375","0.9375"
"3023457","","","","1","1","1","","",""
"3023657","1","1","1","","","","","",""
"3027414","","","","","","","0.96875","0.96875","0.96875"
"3037459","","","","","","","0.96875","0.96875","0.96875"
"3043483","","","","1","1","1","","",""
"3043676","1","1","1","","","","","",""
"3047486","","","","","","","1","1","1"
"3057510","","","","","","","0.9375","0.9375","0.9375"
"3063517","","","","1","1","1","","",""
"3063702","1","1","1","","","","","",""
"3067525","","","","","","","0.71875","0.71875","0.71875"
"3077526","","","","","","","0.9375","0.9375","0.9375"
"3083530","","","","0.96875","0.96875","0.96875","","",""
"3083733","1","1","1","","","","","",""
"3087557","","","","","","","0.96875","0.96875","0.96875"
"3097588","","","","","","","1","1","1"
"3103555","","","","1","1","1","","",""
"3103743","0.96875","0.96875","0.96875","","","","","",""
"3107598","","","","","","","0.9375","0.9375","0.9375"
"3117609","","","","","","","1","1","1"
"3123561","","","","0.96875","0.96875","0.96875","","",""
"3123745","1","1","1","","","","","",""
"3127642","","","","","","","1","1","1"
"3137643","","","","","","","1","1","1"
"3143594","","","","1","1","1","","",""
"3143752","1","1","1","","","","","",""
"3147669","","","","","","","0.9375","0.9375","0.9375"
"3157677","","","","","","","0.9375","0.9375","0.9375"
"3163624","","","","1","1","1","","",""
"3163769","1","1","1","","","","","",""
"3167683","","","","","","","1","1","1"
"3177766","","","","","","","1","1","1"
"3183632","","","","0.96875","0.96875","0.96875","","",""
"3183773","0.75","0.75","0.75","","","","","",""
"3187788","","","","","","","1","1","1"
"3197816","","","","","","","1","1","1"
"3203639","","","","1","1","1","","",""
"3203783","1","1","1","","","","","",""
"3207817","","","","","","","1","1","1"
"3217843","","","","","","","0.96875","0.96875","0.96875"
"3223647","","","","0.96875","0.96875","0.96875","","",""
"3223807","0.96875","0.96875","0.96875","","","","","",""
"3227851","","","","","","","1","1","1"
"3237884","","","","","","","0.96875","0.96875","0.96875"
"3243651","","","","1","1","1","","",""
"3243828","1","1","1","","","","","",""
"3247917","","","","","","","1","1","1"
"3257955","","","","","","","0.96875","0.96875","0.96875"
"3263657","","","","1","1","1","","",""
"3263846","0.96875","0.96875","0.96875","","","","","",""
"3267963","","","","","","","0.8125","0.8125","0.8125"
"3277988","","","","","","","0.90625","0.90625","0.90625"
"3283676","","","","0.84375","0.84375","0.84375","","",""
"3283874","0.96875","0.96875","0.96875","","","","","",""
"3288026","","","","","","","0.90625","0.90625","0.90625"
"3298052","","","","","","","0.96875","0.96875","0.96875"
"3303683","","","","0.875","0.875","0.875","","",""
"3303898","0.9375","0.9375","0.9375","","","","","",""
"3308058","","","","","","","0.96875","0.96875","0.96875"
"3318073","","","","","","","0.78125","0.78125","0.78125"
"3323715","","","","0.96875","0.96875","0.96875","","",""
"3323923","1","1","1","","","","","",""
"3328094","","","","","","","0.96875","0.96875","0.96875"
"3338101","","","","","","","0.96875","0.96875","0.96875"
"3343740","","","","0.96875","0.96875","0.96875","","",""
"3343949","0.9375","0.9375","0.9375","","","","","",""
"3348106","","","","","","","0.78125","0.78125","0.78125"
"3358123","","","","","","","0.96875","0.96875","0.96875"
"3363772","","","","1","1","1","","",""
"3363979","0.96875","0.96875","0.96875","","","","","",""
"3368153","","","","","","","0.90625","0.90625","0.90625"
"3378162","","","","","","","0.9375","0.9375","0.9375"
"3383783","","","","1","1","1","","",""
"3383986","0.96875","0.96875","0.96875","","","","","",""
"3388187","","","","","","","0.9375","0.9375","0.9375"
"3398207","","","","","","","0.90625","0.90625","0.90625"
"3403801","","","","1","1","1","","",""
"3404010","0.96875","0.96875","0.96875","","","","","",""
"3408223","","","","","","","0.90625","0.90625","0.90625"
"3418232","","","","","","","1","1","1"
"3423846","","","","0.84375","0.84375","0.84375","","",""
"3424037","1","1","1","","","","","",""
"3428239","","","","","","","1","1","1"
"3438253","","","","","","","0.9375","0.9375","0.9375"
"3443846","","","","1","1","1","","",""
"3444040","0.96875","0.96875","0.96875","","","","","",""
"3448277","","","","","","","0.90625","0.90625","0.90625"
"3458283","","","","","","","0.71875","0.71875","0.71875"
"3463875","","","","0.96875","0.96875","0.96875","","",""
"3464043","0.9375","0.9375","0.9375","","","","","",""
"3468299","","","","","","","0.9375","0.9375","0.9375"
"3478315","","","","","","","0.90625","0.90625","0.90625"
"3483896","","","","0.96875","0.96875","0.96875","","",""
"3484070","1","1","1","","","","","",""
"3488325","","","","","","","0.96875","0.96875","0.96875"
"3498329","","","","","","","1","1","1"
"3503902","","","","0.90625","0.90625","0.90625","","",""
"3504075","0.96875","0.96875","0.96875","","","","","",""
"3508356","","","","","","","1","1","1"
"3518381","","","","","","","0.90625","0.90625","0.90625"
"3523918","","","","0.9375","0.9375","0.9375","","",""
"3524080","0.96875","0.96875","0.96875","","","","","",""
"3528407","","","","","","","0.96875","0.96875","0.96875"
"3538542","","","","","","","0.8125","0.8125","0.8125"
"3543936","","","","0.96875","0.96875","0.96875","","",""
"3544109","1","1","1","","","","","",""
"3548542","","","","","","","0.9375","0.9375","0.9375"
"3558643","","","","","","","0.96875","0.96875","0.96875"
"3563959","","","","1","1","1","","",""
"3564122","0.9375","0.9375","0.9375","","","","","",""
"3568672","","","","","","","0.9375","0.9375","0.9375"
"3578721","","","","","","","0.78125","0.78125","0.78125"
"3583975","","","","0.9375","0.9375","0.9375","","",""
"3584131","0.78125","0.78125","0.78125","","","","","",""
"3588737","","","","","","","0.8125","0.8125","0.8125"
"3598737","","","","","","","0.96875","0.96875","0.96875"
"3603992","","","","0.96875","0.96875","0.96875","","",""
"3604137","1","1","1","","","","","",""
"3608763","","","","","","","0.9375","0.9375","0.9375"
"3618797","","","","","","","0.90625","0.90625","0.90625"
"3624027","","","","0.9375","0.9375","0.9375","","",""
"3624149","1","1","1","","","","","",""
"3628827","","","","","","","0.875","0.875","0.875"
"3638830","","","","","","","0.9375","0.9375","0.9375"
"3644067","","","","1","1","1","","",""
"3644158","1","1","1","","","","","",""
"3648845","","","","","","","0.875","0.875","0.875"
"3658870","","","","","","","1","1","1"
"3664162","","","","1","1","1","","",""
"3664177","1","1","1","","","","","",""
"3668887","","","","","","","0.90625","0.90625","0.90625"
"3678917","","","","","","","1","1","1"
"3684220","","","","0.96875","0.96875","0.96875","","",""
"3684287","0.625","0.625","0.625","","","","","",""
"3688945","","","","","","","0.9375","0.9375","0.9375"
"3698956","","","","","","","0.90625","0.90625","0.90625"
"3704240","","","","0.96875","0.96875","0.96875","","",""
"3704313","0.96875","0.96875","0.96875","","","","","",""
"3708969","","","","","","","1","1","1"
"3718976","","","","","","","0.96875","0.96875","0.96875"
"3724263","","","","0.96875","0.96875","0.96875","","",""
"3724338","1","1","1","","","","","",""
"3729002","","","","","","","1","1","1"
"3739034","","","","","","","1","1","1"
"3744273","","","","1","1","1","","",""
"3744344","1","1","1","","","","","",""
"3749056","","","","","","","0.9375","0.9375","0.9375"
"3759143","","","","","","","0.90625","0.90625","0.90625"
"3764288","","","","0.96875","0.96875","0.96875","","",""
"3764346","1","1","1","","","","","",""
"3769160","","","","","","","0.9375","0.9375","0.9375"
"3779182","","","","","","","0.96875","0.96875","0.96875"
"3784305","","","","1","1","1","","",""
"3784354","0.875","0.875","0.875","","","","","",""
"3789287","","","","","","","0.96875","0.96875","0.96875"
"3799308","","","","","","","1","1","1"
"3804314","","","","1","1","1","","",""
"3804381","0.71875","0.71875","0.71875","","","","","",""
"3809314","","","","","","","0.9375","0.9375","0.9375"
"3819318","","","","","","","1","1","1"
"3824323","","","","0.96875","0.96875","0.96875","","",""
"3824406","0.90625","0.90625","0.90625","","","","","",""
"3829348","","","","","","","1","1","1"
"3839377","","","","","","","1","1","1"
"3844324","","","","1","1","1","","",""
"3844416","0.90625","0.90625","0.90625","","","","","",""
"3849390","","","","","","","1","1","1"
"3859402","","","","","","","1","1","1"
"3864358","","","","1","1","1","","",""
"3864442","1","1","1","","","","","",""
"3869447","","","","","","","1","1","1"
"3879494","","","","","","","0.96875","0.96875","0.96875"
"3884359","","","","1","1","1","","",""
"3884444","0.8125","0.8125","0.8125","","","","","",""
"3889511","","","","","","","0.96875","0.96875","0.96875"
"3899532","","","","","","","0.9375","0.9375","0.9375"
"3904379","","","","0.8125","0.8125","0.8125","","",""
"3904472","0.96875","0.96875","0.96875","","","","","",""
"3909563","","","","","","","0.84375","0.84375","0.84375"
"3919590","","","","","","","0.96875","0.96875","0.96875"
"3924406","","","","0.875","0.875","0.875","","",""
"3924479","0.84375","0.84375","0.84375","","","","","",""
"3929617","","","","","","","0.90625","0.90625","0.90625"
"3939635","","","","","","","1","1","1"
"3944430","","","","1","1","1","","",""
"3944489","1","1","1","","","","","",""
"3949645","","","","","","","0.9375","0.9375","0.9375"
"3959669","","","","","","","1","1","1"
"3964446","","","","0.9375","0.9375","0.9375","","",""
"3964509","1","1","1","","","","","",""
"3969678","","","","","","","1","1","1"
"3979682","","","","","","","0.96875","0.96875","0.96875"
"3984466","","","","0.9375","0.9375","0.9375","","",""
"3984534","0.96875","0.96875","0.96875","","","","","",""
"3989699","","","","","","","0.96875","0.96875","0.96875"
"3999707","","","","","","","0.96875","0.96875","0.96875"
"4004472","","","","1","1","1","","",""
"4004550","0.84375","0.84375","0.84375","","","","","",""
"4009739","","","","","","","0.96875","0.96875","0.96875"
"4019754","","","","","","","0.9375","0.9375","0.9375"
"4024490","","","","1","1","1","","",""
"4024567","0.625","0.625","0.625","","","","","",""
"4029760","","","","","","","0.8125","0.8125","0.8125"
"4039770","","","","","","","0.96875","0.96875","0.96875"
"4044507","","","","1","1","1","","",""
"4044583","0.96875","0.96875","0.96875","","","","","",""
"4049825","","","","","","","0.9375","0.9375","0.9375"
"4059839","","","","","","","0.96875","0.96875","0.96875"
"4064529","","","","1","1","1","","",""
"4064603","0.96875","0.96875","0.96875","","","","","",""
"4069843","","","","","","","1","1","1"
"4079848","","","","","","","1","1","1"
"4084553","","","","0.96875","0.96875","0.96875","","",""
"4084629","0.96875","0.96875","0.96875","","","","","",""
"4089875","","","","","","","0.9375","0.9375","0.9375"
"4099900","","","","","","","1","1","1"
"4104585","","","","1","1","1","","",""
"4104631","0.96875","0.96875","0.96875","","","","","",""
"4109911","","","","","","","0.96875","0.96875","0.96875"
"4119916","","","","","","","0.9375","0.9375","0.9375"
"4124594","","","","0.9375","0.9375","0.9375","","",""
"4124664","1","1","1","","","","","",""
"4129930","","","","","","","0.9375","0.9375","0.9375"
"4139947","","","","","","","1","1","1"
"4144613","","","","0.96875","0.96875","0.96875","","",""
"4144674","1","1","1","","","","","",""
"4149953","","","","","","","1","1","1"
"4159981","","","","","","","1","1","1"
"4164636","","","","0.96875","0.96875","0.96875","","",""
"4164694","1","1","1","","","","","",""
"4169985","","","","","","","1","1","1"
"4180008","","","","","","","1","1","1"
"4184670","","","","0.6875","0.6875","0.6875","","",""
"4184716","1","1","1","","","","","",""
"4190026","","","","","","","0.90625","0.90625","0.90625"
"4200033","","","","","","","0.96875","0.96875","0.96875"
"4204714","","","","0.90625","0.90625","0.90625","","",""
"4204741","0.96875","0.96875","0.96875","","","","","",""
"4210053","","","","","","","1","1","1"
"4220057","","","","","","","1","1","1"
"4224727","","","","0.9375","0.9375","0.9375","","",""
"4224770","0.8125","0.8125","0.8125","","","","","",""
"4230083","","","","","","","0.71875","0.71875","0.71875"
"4240126","","","","","","","0.96875","0.96875","0.96875"
"4244758","","","","0.96875","0.96875","0.96875","","",""
"4244793","1","1","1","","","","","",""
"4250153","","","","","","","1","1","1"
"4260177","","","","","","","0.96875","0.96875","0.96875"
"4264791","","","","1","1","1","","",""
"4264797","1","1","1","","","","","",""
"4270233","","","","","","","0.9375","0.9375","0.9375"
"4280237","","","","","","","1","1","1"
"4284814","1","1","1","","","","","",""
"4284820","","","","0.9375","0.9375","0.9375","","",""
"4290245","","","","","","","0.875","0.875","0.875"
"4300246","","","","","","","0.9375","0.9375","0.9375"
"4304837","1","1","1","","","","","",""
"4304844","","","","1","1","1","","",""
"4310259","","","","","","","1","1","1"
"4320288","","","","","","","0.78125","0.78125","0.78125"
"4324865","0.84375","0.84375","0.84375","","","","","",""
"4324877","","","","1","1","1","","",""
"4330298","","","","","","","0.96875","0.96875","0.96875"
"4340314","","","","","","","1","1","1"
"4344871","0.90625","0.90625","0.90625","","","","","",""
"4344896","","","","0.875","0.875","0.875","","",""
"4350314","","","","","","","1","1","1"
"4360327","","","","","","","1","1","1"
"4364891","0.9375","0.9375","0.9375","","","","","",""
"4364937","","","","0.59375","0.59375","0.59375","","",""
"4370335","","","","","","","0.96875","0.96875","0.96875"
"4380354","","","","","","","1","1","1"
"4384907","1","1","1","","","","","",""
"4384958","","","","0.9375","0.9375","0.9375","","",""
"4390397","","","","","","","0.875","0.875","0.875"
"4400422","","","","","","","1","1","1"
"4404937","1","1","1","","","","","",""
"4404983","","","","1","1","1","","",""
"4410496","","","","","","","0.625","0.625","0.625"
"4420536","","","","","","","0.90625","0.90625","0.90625"
"4424937","0.90625","0.90625","0.90625","","","","","",""
"4425054","","","","0.78125","0.78125","0.78125","","",""
"4430554","","","","","","","0.96875","0.96875","0.96875"
"4440588","","","","","","","0.96875","0.96875","0.96875"
"4444948","1","1","1","","","","","",""
"4445081","","","","0.90625","0.90625","0.90625","","",""
"4450606","","","","","","","0.96875","0.96875","0.96875"
"4460609","","","","","","","1","1","1"
"4465057","0.90625","0.90625","0.90625","","","","","",""
"4465109","","","","0.84375","0.84375","0.84375","","",""
"4470610","","","","","","","1","1","1"
"4480637","","","","","","","0.96875","0.96875","0.96875"
"4485083","0.96875","0.96875","0.96875","","","","","",""
"4485133","","","","0.96875","0.96875","0.96875","","",""
"4490662","","","","","","","0.75","0.75","0.75"
"4500689","","","","","","","1","1","1"
"4505091","0.9375","0.9375","0.9375","","","","","",""
"4505145","","","","1","1","1","","",""
"4510710","","","","","","","0.90625","0.90625","0.90625"
"4520715","","","","","","","1","1","1"
"4525148","0.90625","0.90625","0.90625","","","","","",""
"4525186","","","","0.96875","0.96875","0.96875","","",""
"4530744","","","","","","","1","1","1"
"4540765","","","","","","","0.875","0.875","0.875"
"4545191","0.90625","0.90625","0.90625","","","","","",""
"4545321","","","","1","1","1","","",""
"4550797","","","","","","","0.9375","0.9375","0.9375"
"4560804","","","","","","","0.96875","0.96875","0.96875"
"4565193","0.9375","0.9375","0.9375","","","","","",""
"4565345","","","","1","1","1","","",""
"4570822","","","","","","","0.9375","0.9375","0.9375"
"4580851","","","","","","","0.65625","0.65625","0.65625"
"4585332","0.9375","0.9375","0.9375","","","","","",""
"4585359","","","","0.875","0.875","0.875","","",""
"4590862","","","","","","","0.875","0.875","0.875"
"4600869","","","","","","","0.96875","0.96875","0.96875"
"4605366","1","1","1","","","","","",""
"4605390","","","","1","1","1","","",""
"4610870","","","","","","","0.96875","0.96875","0.96875"
"4620874","","","","","","","1","1","1"
"4625384","0.875","0.875","0.875","","","","","",""
"4625442","","","","0.875","0.875","0.875","","",""
"4630897","","","","","","","0.96875","0.96875","0.96875"
"4640945","","","","","","","0.75","0.75","0.75"
"4645417","1","1","1","","","","","",""
"4645474","","","","0.96875","0.96875","0.96875","","",""
"4650980","","","","","","","0.90625","0.90625","0.90625"
"4661001","","","","","","","1","1","1"
"4665439","0.96875","0.96875","0.96875","","","","","",""
"4665505","","","","1","1","1","","",""
"4671013","","","","","","","0.5","0.5","0.5"
"4681013","","","","","","","0.75","0.75","0.75"
"4685454","0.96875","0.96875","0.96875","","","","","",""
"4685520","","","","0.96875","0.96875","0.96875","","",""
"4691052","","","","","","","1","1","1"
"4701074","","","","","","","0.875","0.875","0.875"
"4705458","1","1","1","","","","","",""
"4705542","","","","0.875","0.875","0.875","","",""
"4711101","","","","","","","0.90625","0.90625","0.90625"
"4721127","","","","","","","0.96875","0.96875","0.96875"
"4725491","1","1","1","","","","","",""
"4725554","","","","0.96875","0.96875","0.96875","","",""
"4731130","","","","","","","1","1","1"
"4741162","","","","","","","0.96875","0.96875","0.96875"
"4745493","1","1","1","","","","","",""
"4745556","","","","0.9375","0.9375","0.9375","","",""
"4751193","","","","","","","0.96875","0.96875","0.96875"
"4761225","","","","","","","0.96875","0.96875","0.96875"
"4765513","0.9375","0.9375","0.9375","","","","","",""
"4765615","","","","1","1","1","","",""
"4771244","","","","","","","0.84375","0.84375","0.84375"
"4781307","","","","","","","1","1","1"
"4785540","1","1","1","","","","","",""
"4785626","","","","0.53125","0.53125","0.53125","","",""
"4791322","","","","","","","1","1","1"
"4801328","","","","","","","0.78125","0.78125","0.78125"
"4805565","1","1","1","","","","","",""
"4805627","","","","1","1","1","","",""
"4811329","","","","","","","1","1","1"
"4821335","","","","","","","0.96875","0.96875","0.96875"
"4825593","1","1","1","","","","","",""
"4825629","","","","0.90625","0.90625","0.90625","","",""
"4831358","","","","","","","1","1","1"
"4841382","","","","","","","1","1","1"
"4845618","0.9375","0.9375","0.9375","","","","","",""
"4845652","","","","1","1","1","","",""
"4851393","","","","","","","1","1","1"
"4861394","","","","","","","0.84375","0.84375","0.84375"
"4865637","1","1","1","","","","","",""
"4865675","","","","1","1","1","","",""
"4871413","","","","","","","0.96875","0.96875","0.96875"
"4881421","","","","","","","1","1","1"
"4885661","1","1","1","","","","","",""
"4885694","","","","0.96875","0.96875","0.96875","","",""
"4891441","","","","","","","0.96875","0.96875","0.96875"
"4901495","","","","","","","0.78125","0.78125","0.78125"
"4905705","","","","0.9375","0.9375","0.9375","","",""
"4905714","1","1","1","","","","","",""
"4911509","","","","","","","0.96875","0.96875","0.96875"
"4921511","","","","","","","0.9375","0.9375","0.9375"
"4925719","0.90625","0.90625","0.90625","","","","","",""
"4925734","","","","0.96875","0.96875","0.96875","","",""
"4931523","","","","","","","0.96875","0.96875","0.96875"
"4941554","","","","","","","1","1","1"
"4945734","1","1","1","","","","","",""
"4945745","","","","1","1","1","","",""
"4951630","","","","","","","1","1","1"
"4961647","","","","","","","0.84375","0.84375","0.84375"
"4965762","","","","0.78125","0.78125","0.78125","","",""
"4965769","0.9375","0.9375","0.9375","","","","","",""
"4971776","","","","","","","0.96875","0.96875","0.96875"
"4981782","","","","","","","0.9375","0.9375","0.9375"
"4985774","","","","0.96875","0.96875","0.96875","","",""
"4985797","0.84375","0.84375","0.84375","","","","","",""
"4991812","","","","","","","0.9375","0.9375","0.9375"
"5001812","","","","","","","0.96875","0.96875","0.96875"
"5005811","","","","0.84375","0.84375","0.84375","","",""
"5005813","1","1","1","","","","","",""
"5011814","","","","","","","0.96875","0.96875","0.96875"
"5021842","","","","","","","0.9375","0.9375","0.9375"
"5025819","","","","0.96875","0.96875","0.96875","","",""
"5025832","1","1","1","","","","","",""
"5031867","","","","","","","1","1","1"
"5041898","","","","","","","0.9375","0.9375","0.9375"
"5045833","","","","1","1","1","","",""
"5045870","0.9375","0.9375","0.9375","","","","","",""
"5051908","","","","","","","1","1","1"
"5061937","","","","","","","0.96875","0.96875","0.96875"
"5065848","","","","0.9375","0.9375","0.9375","","",""
"5065893","0.8125","0.8125","0.8125","","","","","",""
"5071961","","","","","","","0.9375","0.9375","0.9375"
"5081978","","","","","","","1","1","1"
"5085860","","","","0.75","0.75","0.75","","",""
"5085912","1","1","1","","","","","",""
"5092111","","","","","","","1","1","1"
"5102113","","","","","","","0.875","0.875","0.875"
"5105872","","","","0.84375","0.84375","0.84375","","",""
"5105962","0.96875","0.96875","0.96875","","","","","",""
"5112135","","","","","","","1","1","1"
"5122157","","","","","","","0.96875","0.96875","0.96875"
"5125894","","","","0.96875","0.96875","0.96875","","",""
"5125979","0.96875","0.96875","0.96875","","","","","",""
"5132180","","","","","","","1","1","1"
"5142198","","","","","","","0.96875","0.96875","0.96875"
"5145902","","","","0.96875","0.96875","0.96875","","",""
"5146016","0.9375","0.9375","0.9375","","","","","",""
"5152200","","","","","","","1","1","1"
"5162219","","","","","","","0.78125","0.78125","0.78125"
"5165931","","","","0.84375","0.84375","0.84375","","",""
"5166027","1","1","1","","","","","",""
"5172229","","","","","","","1","1","1"
"5182261","","","","","","","0.96875","0.96875","0.96875"
"5185954","","","","1","1","1","","",""
"5186027","1","1","1","","","","","",""
"5192272","","","","","","","0.9375","0.9375","0.9375"
"5202279","","","","","","","1","1","1"
"5205976","","","","0.96875","0.96875","0.96875","","",""
"5206065","1","1","1","","","","","",""
"5212303","","","","","","","0.96875","0.96875","0.96875"
"5222314","","","","","","","0.90625","0.90625","0.90625"
"5225982","","","","1","1","1","","",""
"5226076","1","1","1","","","","","",""
"5232318","","","","","","","1","1","1"
"5242347","","","","","","","0.9375","0.9375","0.9375"
"5245983","","","","1","1","1","","",""
"5246085","0.96875","0.96875","0.96875","","","","","",""
"5252374","","","","","","","0.96875","0.96875","0.96875"
"5262408","","","","","","","0.96875","0.96875","0.96875"
"5265993","","","","1","1","1","","",""
"5266105","1","1","1","","","","","",""
"5272432","","","","","","","0.9375","0.9375","0.9375"
"5282477","","","","","","","0.9375","0.9375","0.9375"
"5286021","","","","1","1","1","","",""
"5286119","0.96875","0.96875","0.96875","","","","","",""
"5292495","","","","","","","1","1","1"
"5302501","","","","","","","0.875","0.875","0.875"
"5306033","","","","0.9375","0.9375","0.9375","","",""
"5306121","1","1","1","","","","","",""
"5312501","","","","","","","0.96875","0.96875","0.96875"
"5322542","","","","","","","0.625","0.625","0.625"
"5326075","","","","0.9375","0.9375","0.9375","","",""
"5326130","0.90625","0.90625","0.90625","","","","","",""
"5332570","","","","","","","0.9375","0.9375","0.9375"
"5342586","","","","","","","1","1","1"
"5346112","","","","1","1","1","","",""
"5346147","1","1","1","","","","","",""
"5352661","","","","","","","0.96875","0.96875","0.96875"
"5362674","","","","","","","0.9375","0.9375","0.9375"
"5366135","","","","1","1","1","","",""
"5366154","1","1","1","","","","","",""
"5372691","","","","","","","0.96875","0.96875","0.96875"
"5382726","","","","","","","0.9375","0.9375","0.9375"
"5386157","","","","0.78125","0.78125","0.78125","","",""
"5386161","1","1","1","","","","","",""
"5392739","","","","","","","1","1","1"
"5402740","","","","","","","0.90625","0.90625","0.90625"
"5406165","","","","0.90625","0.90625","0.90625","","",""
"5406171","0.96875","0.96875","0.96875","","","","","",""
"5412761","","","","","","","0.96875","0.96875","0.96875"
"5422791","","","","","","","1","1","1"
"5426178","","","","1","1","1","","",""
"5426209","0.96875","0.96875","0.96875","","","","","",""
"5432799","","","","","","","0.84375","0.84375","0.84375"
"5442814","","","","","","","0.96875","0.96875","0.96875"
"5446202","","","","0.875","0.875","0.875","","",""
"5446230","1","1","1","","","","","",""
"5452840","","","","","","","0.9375","0.9375","0.9375"
"5462870","","","","","","","1","1","1"
"5466220","","","","0.96875","0.96875","0.96875","","",""
"5466246","0.96875","0.96875","0.96875","","","","","",""
"5472877","","","","","","","1","1","1"
"5482884","","","","","","","0.96875","0.96875","0.96875"
"5486239","","","","1","1","1","","",""
"5486272","0.96875","0.96875","0.96875","","","","","",""
"5492979","","","","","","","1","1","1"
"5503000","","","","","","","1","1","1"
"5506255","","","","1","1","1","","",""
"5506287","1","1","1","","","","","",""
"5513029","","","","","","","0.96875","0.96875","0.96875"
"5523048","","","","","","","1","1","1"
"5526287","","","","0.96875","0.96875","0.96875","","",""
"5526308","0.96875","0.96875","0.96875","","","","","",""
"5533071","","","","","","","0.9375","0.9375","0.9375"
"5543091","","","","","","","0.96875","0.96875","0.96875"
"5546300","","","","0.96875","0.96875","0.96875","","",""
"5546350","0.90625","0.90625","0.90625","","","","","",""
"5553120","","","","","","","1","1","1"
"5563131","","","","","","","1","1","1"
"5566318","","","","1","1","1","","",""
"5566379","1","1","1","","","","","",""
"5573155","","","","","","","0.96875","0.96875","0.96875"
"5583166","","","","","","","0.9375","0.9375","0.9375"
"5586358","","","","0.625","0.625","0.625","","",""
"5586396","0.78125","0.78125","0.78125","","","","","",""
"5593167","","","","","","","1","1","1"
"5603168","","","","","","","0.84375","0.84375","0.84375"
"5606373","","","","0.96875","0.96875","0.96875","","",""
"5606404","0.875","0.875","0.875","","","","","",""
"5613209","","","","","","","0.875","0.875","0.875"
"5623333","","","","","","","0.90625","0.90625","0.90625"
"5626400","","","","1","1","1","","",""
"5626435","0.96875","0.96875","0.96875","","","","","",""
"5633350","","","","","","","0.9375","0.9375","0.9375"
"5643376","","","","","","","1","1","1"
"5646436","0.78125","0.78125","0.78125","","","","","",""
"5646442","","","","0.71875","0.71875","0.71875","","",""
"5653411","","","","","","","0.96875","0.96875","0.96875"
"5663436","","","","","","","1","1","1"
"5666448","","","","0.9375","0.9375","0.9375","","",""
"5666451","1","1","1","","","","","",""
"5673450","","","","","","","0.90625","0.90625","0.90625"
"5683460","","","","","","","0.53125","0.53125","0.53125"
"5686459","","","","0.90625","0.90625","0.90625","","",""
"5686477","1","1","1","","","","","",""
"5693487","","","","","","","0.9375","0.9375","0.9375"
"5703490","","","","","","","1","1","1"
"5706462","","","","0.84375","0.84375","0.84375","","",""
"5706532","0.96875","0.96875","0.96875","","","","","",""
"5713514","","","","","","","1","1","1"
"5723635","","","","","","","0.96875","0.96875","0.96875"
"5726467","","","","0.96875","0.96875","0.96875","","",""
